Order ID,Customer Id,Order Date,amount,quantity,product id,DisKount,profit,shipping Days
1001,2266,01-01-23,154,5,3088,0.28,69,12
1002,2990,02-01-23,182,4,3080,6.76,24,11
1003,2128,03-01-23,206,4,3062,4.33,66,2
1004,2678,04-01-23,302,5,3062,24.81,8,3
1005,2038,05-01-23,227,1,3033,2.84,87,9
1006,2476,06-01-23,385,4,3087,15.44,58,8
1007,2852,07-01-23,163,6,3018,22.91,97,5
1008,2552,08-01-23,182,4,3045,0.96,57,9
1009,2370,09-01-23,310,7,3071,7.12,98,10
1010,2892,10-01-23,123,8,3071,7.99,34,3
1011,2367,11-01-23,388,8,3060,4.5,32,11
1012,2449,12-01-23,413,9,3034,10.61,61,10
1013,2486,13-01-23,228,8,3074,5.3,96,3
1014,2902,14-01-23,271,1,3025,1.32,70,11
1015,2738,15-01-23,243,1,3023,14.85,9,3
1016,2288,16-01-23,329,4,3024,17.67,15,9
1017,2758,17-01-23,198,4,3066,26.62,83,8
1018,2508,18-01-23,278,7,3034,10.18,88,2
1019,2635,19-01-23,393,7,3097,18.32,59,5
1020,2146,20-01-23,330,8,3046,27.58,88,1
1021,2778,21-01-23,258,6,3019,22.65,53,5
1022,2245,22-01-23,130,2,3055,18.75,24,1
1023,2194,23-01-23,385,8,3091,13.78,95,12
1024,2645,24-01-23,343,9,3018,17.44,6,8
1025,2840,25-01-23,420,7,3017,9.25,18,9
1026,2667,26-01-23,488,4,3048,27.19,28,13
1027,2662,27-01-23,137,4,3042,20.91,39,8
1028,2055,28-01-23,328,9,3072,6.66,61,4
1029,2675,29-01-23,263,5,3055,20.6,46,11
1030,2954,30-01-23,92,8,3023,0.31,77,8
1031,2588,31-01-23,167,4,3026,24.63,17,2
1032,2779,01-02-23,214,6,3036,23.23,21,10
1033,2780,02-02-23,185,5,3068,19.76,84,11
1034,2460,03-02-23,345,7,3043,19.93,50,8
1035,2180,04-02-23,240,7,3092,16.43,32,14
1036,2820,05-02-23,392,3,3035,18.13,25,6
1037,2537,06-02-23,69,3,3095,28.5,29,6
1038,2803,07-02-23,388,3,3052,7.71,54,3
1039,2456,08-02-23,424,6,3064,4.82,50,3
1040,2844,09-02-23,120,3,3097,0.73,15,5
1041,2868,10-02-23,163,5,3048,9.89,26,7
1042,2570,11-02-23,412,9,3018,12.71,94,10
1043,2222,12-02-23,427,7,3023,13.9,96,5
1044,2256,13-02-23,77,5,3001,3.4,67,6
1045,2080,14-02-23,123,6,3031,2.72,46,9
1046,2903,15-02-23,123,8,3021,21.65,11,4
1047,2668,16-02-23,427,5,3017,21.96,11,13
1048,2255,17-02-23,120,9,3003,9.89,20,14
1049,2605,18-02-23,213,3,3006,19.07,19,5
1050,2873,19-02-23,494,6,3100,11.52,49,12
1051,2098,20-02-23,133,6,3001,18.88,45,9
1052,2898,21-02-23,181,6,3059,11.57,72,11
1053,2807,22-02-23,164,5,3100,27.02,34,10
1054,2402,23-02-23,245,8,3077,25.83,83,10
1055,2732,24-02-23,368,8,3093,21.53,15,3
1056,2072,25-02-23,455,4,3034,25.11,61,5
1057,2547,26-02-23,438,3,3041,8.11,9,9
1058,2407,27-02-23,154,8,3080,19.88,87,1
1059,2006,28-02-23,476,3,3031,14.6,79,8
1060,2890,01-03-23,208,4,3086,6.32,7,12
1061,2739,02-03-23,305,6,3006,26.88,43,2
1062,2220,03-03-23,356,3,3022,1.91,44,9
1063,2027,04-03-23,426,9,3043,10.61,5,1
1064,2071,05-03-23,478,7,3028,7.43,66,6
1065,2590,06-03-23,379,4,3099,0.64,63,3
1066,2305,07-03-23,125,4,3074,24.28,77,3
1067,2234,08-03-23,357,3,3074,21.68,63,4
1068,2537,09-03-23,430,5,3064,12.9,26,4
1069,2371,10-03-23,273,3,3051,29.59,45,13
1070,2365,11-03-23,492,2,3004,2.35,98,7
1071,2596,12-03-23,203,6,3074,4.53,27,10
1072,2631,13-03-23,415,2,3100,1.87,87,4
1073,2164,14-03-23,251,2,3043,26.45,72,13
1074,2142,15-03-23,82,3,3054,19.79,59,2
1075,2514,16-03-23,251,1,3001,6.91,5,5
1076,2178,17-03-23,474,7,3043,0.78,71,4
1077,2116,18-03-23,274,8,3078,19.96,75,8
1078,2839,19-03-23,329,1,3052,29.6,22,9
1079,2958,20-03-23,479,7,3023,11.16,87,9
1080,2099,21-03-23,312,2,3037,14.32,96,12
1081,2884,22-03-23,103,7,3094,3.56,80,13
1082,2319,23-03-23,157,5,3036,1.53,69,13
1083,2403,24-03-23,53,4,3022,0.48,83,1
1084,2167,25-03-23,231,8,3061,1.53,78,7
1085,2742,26-03-23,230,9,3039,5.82,22,13
1086,2409,27-03-23,263,4,3066,0.32,32,6
1087,2961,28-03-23,398,1,3026,2.1,5,5
1088,2551,29-03-23,449,8,3071,29.77,53,5
1089,2808,30-03-23,422,2,3015,29.23,62,5
1090,2277,31-03-23,183,6,3013,26.1,38,4
1091,2543,01-04-23,377,6,3075,4.66,74,8
1092,2395,02-04-23,426,4,3052,15.04,28,4
1093,2297,03-04-23,83,3,3002,2.98,76,6
1094,2535,04-04-23,81,9,3067,21.11,21,2
1095,2684,05-04-23,148,8,3019,22.35,12,9
1096,2273,06-04-23,295,9,3029,6.62,9,12
1097,2974,07-04-23,303,5,3070,3.76,52,12
1098,2411,08-04-23,127,9,3024,1.92,14,10
1099,2800,09-04-23,236,3,3026,13.32,78,4
1100,2793,10-04-23,484,7,3005,9.43,66,4
1101,2575,11-04-23,363,3,3016,29.24,32,10
1102,2215,12-04-23,71,7,3095,19.42,7,14
1103,2883,13-04-23,357,8,3098,26.54,66,11
1104,2037,14-04-23,190,1,3090,3.3,42,8
1105,2514,15-04-23,239,8,3019,19.18,69,9
1106,2241,16-04-23,74,1,3072,29.92,29,10
1107,2599,17-04-23,383,5,3090,23.84,32,2
1108,2310,18-04-23,185,1,3078,2.04,24,14
1109,2110,19-04-23,285,4,3053,13.12,12,3
1110,2403,20-04-23,319,1,3072,13.67,51,13
1111,2948,21-04-23,84,9,3030,8.43,67,14
1112,2668,22-04-23,97,9,3044,21.92,12,3
1113,2441,23-04-23,375,1,3018,9.87,49,7
1114,2379,24-04-23,295,9,3030,15.73,92,1
1115,2928,25-04-23,462,7,3060,23.78,31,5
1116,2821,26-04-23,386,1,3051,13.41,25,13
1117,2429,27-04-23,260,7,3038,26.82,84,13
1118,2340,28-04-23,425,4,3059,24.53,5,2
1119,2330,29-04-23,113,8,3034,22.46,38,11
1120,2964,30-04-23,196,6,3030,6.09,38,7
1121,2098,01-05-23,256,4,3082,15.76,69,12
1122,2311,02-05-23,55,3,3004,21.64,53,9
1123,2130,03-05-23,197,1,3098,13.16,59,13
1124,2999,04-05-23,411,1,3052,3.49,50,7
1125,2633,05-05-23,299,5,3055,3.87,15,9
